Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
   Hrudník (thorax) tvorí 12 hrudníkových stavcov, 12 pá- rov  rebier  a  hrudná  kosť.  Hrudník  ohraničuje  hrudníkovÚ dutinu, chráni srdce a pľÚCa (obr. 11).

 	 prvý hrudníkový stavec
    prvé rebro rukoväť hrudnej
kosti

telo hrudnej
kosti




horný kĺbový výbežok

bočný    	
výbežok








oblÚk otvor telo

mečovitý  	
výbežok hrudnej kosti

rebrová chrupka


Obr. 11 Hrudník – pohľad spredu


    Rebrá  (costae)  sÚ  ploché,  oblÚkovito  ohnuté  kosti. Prvých 7 párov pravých rebier sa pripája priamo chrupkou na hrudnÚ kosť. Ďalších 5 párov sÚ nepravé rebrá. 3 páry nepravých  rebier  sa  pripájajÚ  na  hrudnÚ  kosť  nepriamo

Obr. 10 Stavec


   Netypickú stavbu má prvý a druhý krčný stavec — nosič a čapovec. Nosič nemá telo, ale má iba predný a zadný oblúk. Na vnútornej ploche predného oblúka je malá kĺbová jamka pre zub čapovca. Čapovec sa od ostat- ných odlišuje tým, že jeho telo vybieha smerom hore do zu- ba čapovca na kĺbové spojenie s nosičom.
   Hrudníkové stavce majú na boku tela a na bočných výbežkoch kĺbové jamky na kĺbové spojenie s rebrami.

prostredníctvom chrupky vyššie uloženého rebra, 2 páry voľných rebier končia voľne medzi svalmi steny hrudníka.
   Hrudná kosť (sternum) sa skladá z rukoväti, tela a me- čovitého výbežku.


Kostra končatín

Tvoria ju kosti hornej a dolnej končatiny. Horná končatina človeka je prispôsobená na uchopovanie a na prácu, jej kĺ- by umožňujÚ ZnačnÚ pohyblivosť a končatina sa môže pro-




ti trupu pohybovať všetkými smermi. Kostra hornej končatiny sa skladá z pletenca a kostry voľnej končatiny.
   Pletenec hornej končatiny tvorí kľúčna kosť a lopatka. Kostru voľnej hornej končatiny tvorí ramenná kosť, kosti predlaktia (lakťová kosť na strane malíčka a vretenná kosť na strane palca) a kosti ruky (8 kostí zápästia, 5 záprstných kostí a 14 článkov prstov).
   Dolná končatina je prispôsobená na pohyb, nesie celÚ hmotnosť tela, preto sÚ jej kosti veľmi silné. Skladá sa z ple- tenca a kostry voľnej končatiny.
   Pletenec dolnej končatiny tvorí panvová kosť, ktorá sa vyvíja z pôvodne troch samostatných kostí: bedrovej, seda- cej a lonovej.

piaty driekový stavec	krížová kosť kostrč
bedrová kosť


vyskytuje u žien v menopauze. Najčastejší a najzávažnejší dôsledok osteoporózy je zlomenina krčku stehnovej kosti (spôsobená aj nedostatkom vitamínu D).
   Základnými  znakmi  osteoporózy  sÚ  nízka  hustota kostnej  hmoty,  porucha  mikroarchitektÚry  kostí,  čo  vedie k zvýšenej krehkosti a teda k zvýšenému riziku vzniku zlo- menín.

Úlohy:
1. Vymenujte typy spojivového tkaniva.
2. Akú funkciu má okostica?
3. Aký je rozdiel medzi kostnou dreňou u detí a dospelých?
4. Ktoré kosti tvoria mozgovú časť lebky?
5. Ktoré kosti tvoria tvárovú časť lebky?
6. Ktoré stavce tvoria chrbticu?
7. Aký význam má zakrivenie chrbtice?
8. Ktoré kosti tvoria pletenec hornej končatiny?
9. Ktoré kosti tvoria pletenec dolnej končatiny?
10. Ktoré kosti vytvárajú panvu?






lonová kosť

sedacia kosť  	






Obr. 12 Panva – pohľad spredu







lonová spona
2.1.2. 
Pohybová sÚStava — svaly a činnosť svalov

Svalová sÚstava je funkčne spojená s kostrou a tvorí aktívny pohybový aparát.
   Sval  (musculus)  je  funkčná  jednotka  aktívneho  pohy- bového aparátu spojená s obehovou a nervovou sÚstavou. V tele človeka je asi 600 svalov, z nich väčšina je párová. Hmotnosť svalov dosahuje u mužov priemerne 36 % hmot- nosti tela, u žien 32 %. Svalové tkanivo sa vyznačuje dráž- divosťou, kontraktilitou a pružnosťou.




    Pravá  a  ľavá  panvová  kosť sa  vzadu  kĺbovo  spájajÚ s krížovou kosťou, ktorá je dolu spojená s kostrčou, vpredu sa spájajÚ V lonovej spone a vytvárajÚ Celok nazývaný — panva (pelvis, obr. 12).
   Kostru voľnej dolnej končatiny tvorí stehnová kosť (je to naj- mohutnejšia a najdlhšia kosť v ľudskom tele), kosti predkolenia (ihlica, jej vzdialenejší koniec tvorí vonkajší členok, a píšťala, jej vzdialenejšší koniec tvorí vnútorný členok) a kosti nohy (7 kostí priehlavku, 5 predpriehlavkových kostí a 14 článkov prstov).


Choroby kostí

Osteoporóza je jednou z najznámejších chorôb kostí. U nás postihuje približne 700-tisíc ľudí. Najčastejšie sa






Stavba kostrového (priečne pruhovaného) svalu

Základnou jednotkou priečne pruhovaného (kostrového) svalu je mnohojadrové svalové vlákno.
  Na  povrchu  svalového  vlákna  je  obal  (sarcolemma). Svalové vlákna sÚ dlhé 1 — 40 mm (maximálne 12 — 30 cm v  najdlhších  svaloch,  napr.  v  krajčírskom  svale),  riedkym väzivom  sÚ  spojené  do  makroskopicky  viditeľných  snop- čekov. V snopčeku je 10 až 100 svalových vláken. V ob-




jemných svaloch sa snopčeky spájajÚ do snopcov, povrch svalu kryje väzivový obal. Vlastnými kontraktilnými štruktÚra- mi sÚ myofibrily, nachádzajÚ sa vo vnÚtri svalového vlákna. Priečne pruhovanie kostrového svalu je spôsobené tým,
že myofibrily sa skladajÚ ZO svetlejších (opticky jednolom- ných) — aktínových a tmavších (dvojlomných) myozínových Úsekov, pravidelne sa striedajÚCich. Rovnaké Úseky sÚ VO všetkých myofibrilách približne v rovnakej výške, preto sa zdá celé vlákno priečne pruhované.
    Elektrónovým mikroskopom sa zistilo, že podstatou kon- trakcie — sťahu svalového vlákna sÚ VZájomné posuny ak- tínu a myozínu. Činnosť kostrového svalu je riadená moz- govými a miechovými nervami, je ovládaná vôľou.
   Kostrové svaly sÚ pružné a pevné, čím sa sval chráni pred pretrhnutím. Základnou fyziologickou vlastnosťou sva- lu  je  dráždivosť,  ktorá  umožňuje  reagovať  na  podnety. Reakciou svalu je sťah (kontrakcia) alebo zmena napätia. Každý sval je i v pokoji v stave určitého napätia, ktorý sa nazýva svalový tonus.
    Priečne pruhované svaly sa upínajÚ na kostru vždy tak, že sval premosťuje jeden alebo viac kĺbov. Pripojenie ku kostiam  môže  byť  buď  priame,  alebo  prostredníctvom väzivových pruhov (šľachami).
Podľa tvaru delíme svaly na dlhé, krátke, ploché
a kruhové.
   Morfologicky na svale  rozlišujeme  hlavu, bruško a chvost. Z tohto hľadiska môžu byť svaly dvojhlavé — dvoj- hlavý sval ramena, trojhlavé — trojhlavý sval ramena, štvorhlavé — štvorhlavý sval stehna alebo môžu byť rozde- lené na viac brušiek — priamy sval brucha.
   Podľa funkcie rozlišujeme tieto skupiny svalov: ohýbače (flexores), vystierače (extensores), priťahovače (adduc- tores), odťahovače (abductores), stlačovače (depressores), napínače (tensores) a zvierače (sphincteres).
   Aj  najjednoduchší  pohyb  je  výsledkom  koordinácie skupín svalov. Svalové skupiny sÚ Obvykle rozmiestnené tak, že pôsobia antagonisticky — keď jedna skupina vykonáva sťah  —  kontrakciu,  druhá  skupina  relaxuje.  Typickým  prí- kladom  je  ohýbanie  ramena  v  lakti.  Synergisty  sÚ  svaly, ktoré spolupracujÚ na jednom pohybe.



Svaly hlavy

Delia sa na dve skupiny: mimické (tvárové) svaly a žuvacie svaly.
  Mimické svaly sÚ Uložené pod kožou, začínajÚ sa väčši- nou  na  kostiach  a  upínajÚ  sa  do  kože  hlavy  a  tváre. Motoricky ovládajÚ Otvory okolo zmyslových orgánov a za- čiatku tráviacich a dýchacích ciest. Patria medzi ne napr. očný kruhový sval, ústny kruhový sval, zvrašťovač obočia, nosový sval a smiechový sval.
   Žuvacie svaly sÚ Uložené v okolí sánkového kĺbu a ich hlavnou funkciou je priťahovanie sánky a jej pohyby pri žu- vaní, patrí medzi ne napr. žuvací sval.

   Mimické svaly spolu so žuvacími svalmi umožňu- jú hrýzť, žuť, mrkať, hovoriť, spievať, smiať sa, plakať a množstvo svalových sťahov, ktoré vyjadrujú rôzne citové situácie.


Svaly krku

PovrchovÚ Vrstvu svalov krku tvorí kožný krčný sval (platys- ma). U človeka je redukovaný.
   Ďalej sem patria  nadjazylkové a  podjazylkové svaly, ktoré umožňujÚ Zložité pohyby jazyka pri žuvaní a prehĺ- taní, aj koordinované pohyby jazyka a pier pri reči. Ďalšiu skupinu tvoria  šikmé svaly, ich činnosťou sa skláňa krčná chrbtica. Kývač hlavy skláňa a dvíha hlavu.

Svaly trupu

Tvoria ich svaly chrbta, hrudníka, brucha a panvového dna (obr. 13, 14).


Svaly chrbta

Delia sa na povrchové a hlboké (vlastné). K povrchovým svalom patrí rozsiahly plochý lichobežníkový sval, ktorý za- isťuje polohu lopatky pri rôznych pohyboch hornej končatiny. Ďalším je najširší sval chrbta, ktorý spôsobuje pri- paženie, zapaženie. Pri ramenách fixovaných nad hlavou jeho sťah ťahá trup hore, čo sa využíva pri šplhaní.
   Hlboké  svaly  udržujÚ  VZpriamenÚ  Chrbticu,  umožňujÚ Úklon a rotáciu chrbtice i hlavy. Krátke chrbtové svaly na- vzájom spájajÚ stavce.





očný kruhový sval žuvací sval
stlačovač Ústneho kÚtika kývač hlavy
deltový sval

predný pílovitý sval

dvojhlavý sval ramena

priamy sval brucha














dlhý priťahovač priamy sval stehna bočný široký sval

čelový sval

Ústny kruhový sval

veľký prsný sval

vonkajší šikmý sval brucha



























krajčírsky sval




záhlavný sval



deltový sval





najširší sval chrbta




kývač hlavy


lichobežníkový  sval





trojhlavý sval
ramena






najväčší sedací
sval










dvojhlavý sval stehna

prístredný široký sval	 		predný píšťalový sval

lýtkový sval

dlhý ihlicový sval lýtkový sval jazykovitý sval





Obr. 13 Svaly ľudského tela – pohľad spredu	Obr. 14 Svaly ľudského tela – pohľad zozadu



Svaly hrudníka

K svalom hrudníka patrí bránica, ktorá tvorí priehradku me- dzi hrudníkovou a brušnou dutinou.
   K  povrchovým  svalom  patrí  veľký  prsný sval.  Pokrýva hornÚ prednÚ časť hrudníka. Umožňuje pripaženie, pred- paženie, pri fixovaných horných končatinách je pomocným dýchacím (vdychovým) svalom.
   K  hlbokým  svalom  hrudníka  patria  vonkajšie  medzire- brové svaly. Pri kontrakcii dvíhajÚ rebrá a umožňujÚ Vdych a  vnÚtorné  medzirebrové  svaly,  ktoré  zasa  ťahajÚ  rebrá nadol a umožňujÚ Výdych.


Svaly brucha


   Svaly predlaktia sú prevažne ohýbače (napr. vretenný a lakťový ohýbač zápästia, povrchový ohýbač prstov na prednej strane predlaktia) a vystierače (napr. lakťový vystierač zápästia, dlhý vystierač palca na zadnej strane predlaktia, na bočnej strane krátky a dlhý vretenný vystierač zápästia), ale i privracače (napr. oblý privracač, štvoruhlý privracač na prednej strane predlaktia).




deltový sval



Väčšinou sÚ to rozsiahle ploché svaly, ktoré vytvárajÚ stenu brušnej dutiny. Funkcia brušných svalov je predovšetkým vo vytváraní brušného lisu (priamy sval brucha, vonkajší a vnú- torný šikmý sval brucha, priečny sval brucha). Chránia vnÚ- tornosti, umožňujÚ Vyprázdňovanie čriev, močového mechÚra, maternice a pomáhajÚ pri výdychu.  Priamy sval  brucha je párový, plochý sval, tvorí prednÚ stenu brušnej dutiny (obr.13).

Svaly panvového dna

Tvoria  tieto  vrstvy:  panvová  uzávierka,  močovo-pohlavná uzávierka a povrchová vrstva, ktorej sÚčasťou je vonkajší análny zvierač, ktorý je ovládaný vôľou.


Svaly hornej končatiny


dvojhlavý sval ramena






ramenno-vretenný sval

vretenný ohýbač zápästia














povrchový ohýbač prstov lakťový ohýbač zápästia



Svaly hornej končatiny sa delia na svaly pletenca hornej končatiny a svaly voľnej hornej končatiny, ktoré ďalej rozdeľu- jeme na svaly ramena, predlaktia a svaly ruky. Najvýznamnejším svalom pletenca hornej končatiny je del- tový sval, ktorý tvorí reliéf ramena. Jeho hlavnou funkciou je upaženie.
   Svaly  ramena  sa  rozdeľujÚ  na  prednÚ  skupinu  o- hýbačov  (flexorov),  a  zadnÚ  skupinu  vystieračov  (exten- zorov). Z ohýbačov je najmohutnejší dvojhlavý sval rame- na, ktorý spôsobuje ohyb v lakti. ZadnÚ skupinu vystieračov tvorí trojhlavý sval ramena (obr. 15).
   Svaly predlaktia zabezpečujÚ pohyby v lakťovom kĺbe a v  kĺboch  zápästia  i  ruky.  Svaly  ruky  umožňujÚ  hlavnÚ funkciu ľudskej ruky — uchopovanie predmetov.







Obr. 15 Svaly hornej končatiny



Svaly dolnej končatiny

Delia sa na svaly pletenca dolnej končatiny — bedrové svaly a svaly voľnej dolnej končatiny, ktoré sa ďalej delia na svaly stehna, predkolenia a svaly nohy.




   Bedrové  svaly  sa  začínajÚ  hlavne  na  panvovej  kosti a  upínajÚ  sa  na  stehnovÚ  kosť,  uskutočňujÚ  pohyby v  bedrovom  kĺbe  (unoženie,  rotáciu  bedrového  kĺbu). PovrchovÚ Vrstvu tvorí najväčší sedací sval, ktorého hlavnou funkciou  je  vystieranie  v  bedrovom  kĺbe.  Je  dôležitý  na udržiavanie vzpriamenej postavy.
   Svaly stehna tvoria tri skupiny svalov: prednÚ — vystie- rače (napr. krajčírsky sval a štvorhlavý sval stehna), vnÚtornÚ
— priťahovače (napr. dlhý priťahovač) a zadnÚ — ohýbače (napr. dvojhlavý sval stehna).

   Prednú skupinu tvoria dva svaly: krajčírsky sval, má tvar stuhy a je najdlhším svalom v ľudskom tele. Spôsobuje ohyb v bedrovom kĺbe, ale i v kĺbe kolena. Ďalším je mo-


hutný štvorhlavý sval stehna. Je jediným vystieračom kĺbu kolena. Vnútornú skupinu tvoria priťahovače, napr. veľký priťahovač. Uskutočňujú prinoženie a vonkajšiu rotáciu v bedrovom kĺbe.
   Zadnú skupinu tvoria ohýbače, najmohutnejší z nich je dvojhlavý sval stehna. Ich funkcia je v oboch kĺboch odlišná, pôsobia ako vystierače bedrového kĺbu    a ohýbače kĺbu kolena.

   Svaly predkolenia, napr. predný píšťalový sval, trojhlavý sval lýtka, uskutočňujÚ pohyby nohy ako celku a vystieranie a ohýbanie prstov.

   Na prednej strane predkolenia sa nachádza predný píšťalový sval, ktorý ohýba nohu dozadu a zdvíha jej vnútorný okraj. Zadnú povrchovú vrstvu tvorí troj- hlavý sval lýtka, ktorý sa delí na povrchový dvojhlavý lýtkový sval a hlbší jazykovitý sval. Achillovou šľa- chou sa upína na hrboľ pätovej kosti. Významne sa uplatňuje pri chôdzi a vzpriamenom postoji. Celý sval umožňuje stupajové ohnutie nohy a lýtkový sval sa zúčastňuje aj na ohýbaní kolena (obr. 16).




priamy sval stehna











dlhý ihlicový sval



dlhý vystierač palcov nohy









Obr. 16 Svaly dolnej končatiny




krajčírsky sval









lýtkový sval

 	 predný píšťalový sval
   
Svaly nohy sÚ Uložené v oblasti chrbta nohy a v stupaji. Ich hlavná funkcia je tvorba klenby nohy a pohyb prstov.


Chyby opornej a pohybovej sÚStavy

Pomerne  časté  sÚ  nesprávne  zakrivenia  chrbtice.  Plochý chrbát  je  dôsledkom  slabých  svalov,  ktoré  nevytvárajÚ správne lordózy a kyfózy. Ohnutý chrbát je opakom pred- chádzajÚCeho, zakrivenia sÚ Výraznejšie vplyvom ťahu mo- hutných chrbtových svalov. Guľatý chrbát vzniká z rôznych príčin, buď ako dôsledok slabých šijových svalov (častý jav u mládeže) v spojení s nesprávnym držaním chrbtice v stoji iv sede alebo môže vznikať ako dôsledok trvalého ohnutia tela pri športovej činnosti alebo práci (cyklisti, stolári).

Úlohy:
1. Uveďte druhy svalového tkaniva.
2. Ako reaguje sval na podnet?
3. Vysvetlite princíp svalových kontrakcií.
5. Na ktoré skupiny delíme svaly hlavy?
6. Ktorý sval tvorí reliéf ramena?
7. Ktoré svaly sa zúčastňujú pri vytváraní brušného lisu?
8. Uveďte názov svalu dolnej končatiny, ktorý je najsilnejší v ľudskom tele.
9. Vymenujte svaly predkolenia.



2.2. Tráviaca sÚStava a výživa

Tráviaca sÚstava zabezpečuje tri hlavné funkcie:
 trávenie,
 vstrebávanie,
 odstraňovanie nestráviteľných odpadových látok.
   Všetky tieto procesy sÚ riadené nervovo — autonómnymi nervami a hormonálne — prostredníctvom hormónov a látok, ktoré sa tvoria v sliznici tráviacej sÚstavy. Správnu funkciu tráviacej  sÚstavy  podstatnou  mierou  ovplyvňuje  správna výživa.


2.2.1. Tráviaca sÚStava a fyziológia trávenia

Tráviaca sÚstava sa skladá z tráviacej rÚry a do nej Ústia- cich veľkých a malých žliaz. Tráviacu rÚru tvorí (obr. 17):
 Ústna dutina,
 hltan,
 pažerák,

jazyk


 žalÚdok,
 tenké a hrubé črevo,
 konečník a análny otvor;
malé tráviace žľazy sÚ Uložené v stene tráviacej rÚry; veľké tráviace žľazy sÚ samostatné orgány a patria k nim:
 veľké slinné žľazy,
 podžalÚdková žľaza,
 pečeň.

   Ústna dutina (cavum oris) je vstupnou časťou tráviacej rÚry a jej hlavnou funkciou je odhryznutie, mechanické roz- drobovanie potravy, žuvanie a prehĺtanie.
   Odhryznutie,  rozdrobovanie  a  žuvanie  potravy  za- bezpečujÚ zuby (dentes), usporiadané do horného a dol- ného zuboradia. Človek má dve generácie zubov: mliečne zuby a trvalé zuby (obr. 18a, 18b). Mliečny chrup má 20 zubov: 8 rezákov, 4 očné zuby a 8 stoličiek. Trvalý chrup má 32 zubov: 8 rezákov, 4 očné zuby, 8 črenových zubov
a 12 stoličiek.
   Sliny (saliva) sÚ Výlučky slinných žliaz. Do Ústnej dutiny vyÚsťujÚ 3 páry veľkých slinných žliaz — podjazykové, pod-

Ústna dutina zuby

pažerák pečeň



hltan


    žalÚdok podžalÚdková



rezáky	očné zuby	stoličky



Obr. 18a Ústna dutina – mliečny chrup

žlčník

žľaza

vnÚtorný rezák

očný zub


dvanástnik

vzostupná časť hrubého čreva


  priečna časť hrubého čreva

tenké črevo

vonkajší rezák	 	prvý črenový zub druhý črenový zub prvá stolička druhá stolička tretia stolička



bedrovník

červovitý  	
prívesok









konečník

zostupná časť hrubého čreva

      lačník

  esovitá časť hrubého čreva






rezáky


očné zuby






stoličky


Obr. 17 Schéma tráviacej sÚstavy

análny otvor

črenové zuby
Obr. 18b Ústna dutina – trvalý chrup





 sklovina zubovina dreň zuba
 výstelka ďasien spojivové tkanivo zubný cement kosť čeľuste




otvor zuba

telo žalÚdka




kosť zubného lôžka



kanál koreňa zuba

Obr. 19 Rez zubom – stoličkou

sánkové a príušné. Okrem toho je v sliznici Úst množstvo malých slinných žliazok. Sliny zvlhčujÚ spracÚVanÚ potravu v Ústach, obaľujÚ ju hlienom, a tak z nej vytvárajÚ hlt, ktorý sa prehĺtaním dostáva do ďalších častí tráviacej sÚstavy. Sliny vy- lučované príušnými žľazami obsahujÚ aj ptyalín, čo je zmes enzýmov — amyláz — natrávujÚCich polysacharidy. Sliny ob- sahujÚ aj baktericídne látky, napr. lyzozým, ktorý rozpÚšťa stenu niektorých baktérií. V Ústnej dutine sa začína aj vstre-
