



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
   Ako sa láme svetlo na hladine vody, v hranole či na dažďových kvapkách a akými zákoni- tosťami sa pri tom správa, si vysvetlíme v časti 1.7 Lom svetla.


























Obr. 15  Dúha po daždi





20


SVETLO
1.3 Rozklad svetla







Rieš úlohy
1. Urob pokus: Ako si urobiť dúhu?	


POMÔCKY


POSTUP







ODPOVEDZ









POMÔCKY POSTUP

sklenený pohár, hárok bieleho papiera, ostré slnečné svetlo

a) Za slnečného rána postav sklenený po- hár plný vody na parapet otvoreného okna tak, ako je to znázornené na ob- rázku.
b) Pod okno prestri hárok bieleho papiera a pozoruj vznik dúhy.

1. Ako si vysvetľuješ vznik „dúhy“ pomocou pohára s vodou?
2. Porovnaj rozklad svetla hranolom s rozkladom svetla cez okraj pohára. Našiel si pri po- rovnaní spoločné znaky?

Pri pozorovaní dúhy v prírode vidíme jej polkruhovitý tvar. Oba konce dúhy splývajú s obzo- rom. Aký skutočný tvar má dúha? Zisti si informácie o tvare dúhy a zapíš si ich zdroj.

 2. Urob pokus: Pozoruj farby v olejovej vrstve.	 Petriho miska, čierny atrament (farba), kvapka oleja (benzínu)
a) Do plytkej Petriho misky nalej vodu a zafarbi ju čiernym atramentom alebo inou čiernou farbou tak, aby bola tmavá.

b
c d


ODPOVEDZ

Uváž, či v tomto prípade ide o podobný spôsob vzniku farebného spektra ako v prípade skleneného hranola.

3. Lustre poskladané z brúsených skiel vytvárajú po rozsvietení na stenách miestnosti dú- hovo zafarbené obrazce. Vysvetli, prečo možno pozorovať tento úkaz.








21


SVETLO
Skúmanie vlastností svetla







Vieš, že... Isaac Newton (1643 – 1727) sa narodil vo Woolsthorpe v Anglicku?
   Ako chlapec zostrojoval zložité mechanické hračky, modely, brúsil zrkadlá a šošovky, zaoberal sa chémiou a rád kreslil. Študo- val matematiku, fyziku, teológiu a klasické jazyky na Trinity Colle- ge v Cambridgei. V r. 1669 sa stal profesorom a prednášal takmer dvadsaťsedem rokov. V prvých rokoch vedeckej práce Newtona zaujala optika, v ktorej vykonal veľa objavov.
   V r. 1666 pomocou skleneného hranola rozložil biele svetlo, ktoré vnikalo štrbinou do tmavej miestnosti, na farebné zložky. Vy-
svetlil farbu predmetov. Vlastnoručne zhotovil prvý zrkadlový ďalekohľad, ktorý zväčšoval asi štyrid- saťkrát.
   Newton svoj ďalekohľad daroval Londýnskej kráľovskej spoločnosti. Táto spoločnosť ho neskôr zvolila za svojho člena.

Borovec, T.: Dobrý deň, pán Ampére. Bratislava, ALFA. 1973, s. 133, 134.

Domáca príprava na vyučovanie

   Na vyučovaní budeš pracovať so škatuľkami, ktoré budeme nazývať „svetelné člny“. Po- mocou nich sa dajú skladať svetelné lúče rôznej farby. Pracovať by si mal so skupinou spolu- žiakov, a preto si prípravu môžete rozdeliť. Na prácu v skupine budete potrebovať 3 svetelné člny.

Návod na prípravu svetelného člna:


POMÔCKY



POSTUP

tvrdý papier, malé zrkadlo, izolepa (lepidlo)

Poznámka: Na zhotovenie svetelného člna môžeš použiť šablónu uvedenú na konci učebnice.

a) Z papiera si pripravíš škatuľku bez hornej steny (svetelný čln).	
















22


SVETLO
1.4 Skladanie farebných svetelných lúčov

























1.4 Skladanie farebných svetelných lúčov

   V škále spektrálnych farieb – červená, oranžová, žltá, zelená, modrá a fialová – sa čer- vená, zelená a modrá označujú ako základné. Ostatné farby môžu vzniknúť zložením základných farieb. Presvedčíme sa o tom pokusom, v ktorom budeme skladať svetelné lúče rôznych farieb na bielom podklade.

Pokus
Zisti, čo sa stane so svetelnými lúčmi rôznych farieb, ktoré sústredíme na jedno miesto na bielom povrchu. (Pracuj so spolužiakmi. Vytvorte si štvorčlenné skupiny.)


POMÔCKY


POSTUP

modrý, zelený a červený farebný filter, 3 svetelné člny, 3 zdroje svetla (vreckové svietidlá, v prípade slnečného počasia však nie sú potrebné), škatuľa s nalepeným bielym papierom

a) Pripravte si do zošitov nasledujúcu tabuľku.	
Tabuľka: Skladanie farebných svetelných lúčov


Zdroj svetla:
Filtre	Farba svetla, ktorá sa zobrazí
na bielom povrchu
  A		B	C	Predpoklad	Skutočnosť modrý	zelený	-
modrý	červený	-
zelený	červený	-
modrý	zelený	červený



23


SVETLO
Skúmanie vlastností svetla










































   Ak dáme do cesty bielemu svetlu farebný filter, zmení sa na farbu filtra. Dostávame fa- rebné filtrované svetlo. Vzájomným skladaním farebných svetiel – červeného, zeleného a modrého – možno získať ďalšie farby. Jeden zo spôsobov skladania farieb, ktorý je založe- ný na tom, že k jednej farbe svetla pridávame inú farbu a ich vzájomným prekrytím vznik- ne nová farba, je znázornený na obr. 18a. Ak skladáme tri základné farby – červenú, zelenú a modrú, vznikne na bielom povrchu biela farba, pravda, ak je intenzita skladaných farieb rovnaká. Nemusíme mať teda všetky spektrálne farby, aby sme dostali biele svetlo.
   Zložením červenej a zelenej farby vzniká žltá farba; zelená a modrá farba vytvoria mod- rozelenú (tyrkysovú); z modrej a červenej farby vzniká farba fialová.
   Podobný efekt skladania farieb dosiahneme aj vtedy, ak budeme plochu rýchlo osvetľo- vať striedavo napr. červenou a zelenou farbou. Oko nevníma toto striedanie farieb, ale len výsledný farebný vnem – žltú farbu.
   Náterové farby (obr. 18b) sa však zmiešavajú inak. Základné náterové farby sú žltá, modrá a červená. Ak ich zmiešame, vznikne hnedá až tmavohnedá farba.


24


SVETLO
1.4 Skladanie farebných svetelných lúčov






   Pri maľovaní nemusíme farby priamo zmiešať. Stačí len nanášať farebné bodky vedľa seba. Pri pozorovaní z väčšej vzdia- lenosti vidíme len jednoliatu farebnú plo- chu.
   V biológii ste sa v nižších ročníkoch uči- li, že svetelné lúče vytvárajú obraz v oku na sietnici. Tam sa nachádzajú bunky citli- vé na svetlo. V našich očiach sa nachádzajú zvláštne nervové bunky na vnímanie fa-


 
Obr. 18 Skladanie farebných svetelných lúčov a miešanie náterových farieb

rieb. Ide o tri druhy zrakových buniek. Na prvý druh nervových buniek pôsobí najsilnejšie červené svetlo, na druhý zelené a na tretí modrofialové. Ak sú všetky tri druhy nervových buniek podráždené rovnako a podráždenie je dosť silné, vnímame biele svetlo. Ak je podráž- denie slabé, prípadne žiadne, vnímame sivé svetlo alebo svetlo nevnímame vôbec.
   Všetky ostatné farebné svetlá, okrem tých, ktoré sme uviedli, vnímame pri podráždení dvoch alebo troch druhov nervových buniek. Ľudské oko má určitú rozlišovaciu schopnosť, nedokáže napríklad rozlíšiť jednotlivé spektrálne farby v bielom svetle ani rýchle prerušova- nie obrazu pri premietaní filmu. Zo štatistických údajov vyplýva, že asi 4,5 % populácie trpí poruchami farebného videnia. Títo ľudia nedokážu rozlíšiť farby. Práve na základe rôznych porúch farebného videnia bola skúmaná citlivosť buniek na svetlo.

Rieš úlohy
1. Urob si pomôcku: farebný vĺčik	


POMÔCKY


POSTUP








ODPOVEDZ

biely výkres, krátka zastrúhaná ceruzka, uhlomer, farebné fix- ky, kružidlo, nožnice

a) Narysuj kružidlom na výkres kruh s priemerom 10 cm.   
b) Kruh rozdeľ na 7 rovnakých častí.
c) Časti kruhu vyfarbi červenou, oranžovou, žltou, zelenou, modrou, tmavomodrou (indigovou) a fialovou farbou ako na obrázku.
d) Do stredu kotúča vlož ceruzku so špičkou otočenou nadol.
e) Kotúč rýchlo roztoč, akoby to bol vĺčik.

Ako si vysvetľuješ skutočnosť, že po roztočení sa farby nedajú rozlíšiť?

Zisti, na čo a ako sa využívajú svetelné filtre v divadle. Vyhľadaj si informácie a zapíš si ich zdroj.

2. Svetelné signalizácie, prípadne výstražné zariadenia majú často červenú farbu.	
Vysvetli, prečo je to tak.



25


SVETLO
Skúmanie vlastností svetla








Vieš, že... jedna maliarska technika vyvi- nutá v 19. storočí s názvom pointilizmus je založená na tom, že maliar pokryl plátno drobnými farebnými bodkami, ktoré pri pozorovaní obrazu z diaľky splývajú.
Autor tohto obrázku je Maximilien Luce.






detail výrezu


Allaby, M. a kol.: Ilustrovaná encyklopédia vedy. Bratislava, Perfekt, 1997, s. 267, ISBN 80-8046-041-8.


Domáca príprava na vyučovanie

   Na vyučovanie budeš potrebovať zariadenie na rozklad svetla – spektroskop, zhotovený z jednodu- chých pomôcok, a extrakt zo zelených listov rastlín
– chlorofylový roztok.

Návod na zhotovenie spektroskopu Spektroskop možno zhotoviť niekoľkými spôsob- mi:

A. Použitím šablóny uvedenej na konci učebnice. Potrebuješ čierny tvrdý papier, staré CD alebo DVD. Na obrázkoch je znázornený postup zho- tovenia takéhoto spektroskopu s nalepeným kúskom z CD (DVD): vystrihnutý papier tesne pred zložením a zlepením, zhotovené zariade- nie a spôsob jeho použitia.
B. Použitím papierovej škatule a starého CD alebo DVD. Vhodná je škatuľa v tvare kvádra (napr. zo sušienok).

Príprava chlorofylového roztoku
Existuje niekoľko spôsobov výroby chlorofylového roztoku, z ktorých uvádzame dva.

Poznámka: Chlorofylový roztok možno zakúpiť v záhradníctvach. Zakúpený roztok obsahuje kon- zervačné látky, ktoré zabraňujú rozkladu chlorofylu, preto ho možno používať dlhšie ako roztok pri- pravený doma. Na domácu prípravu sú vhodné listy nasledujúcich rastlín: baza čierna, špenát siaty, pŕhľava dvojdomá, z izbových rastlín napr. listy muškátu.


26


SVETLO
1.5 Absorpcia svetla









POMÔCKY



POSTUP













POMÔCKY


POSTUP


1. Spôsob (čas prípravy: 10 – 15 min)
96 % lieh, čerstvé zelené listy, trecia miska s tĺčikom (mažiar), filtračný papier, kadička (objem volíme podľa množstva použitého liehu), lievik, skúmavka so zátkou
a) Čerstvé listy roztrháme a v trecej miske ich roztrieme na kašu. Môžeme pri tom použiť malé množstvo piesku, aby sa listy rýchlejšie narušili.
b) Rozdrvený materiál zalejeme liehom a premiešame.
c) Prefiltrujeme do kadičky cez filtračný papier. Roztok by mal byť bez kalu a nečistôt. Do kadičky môžeme doliať lieh tak, aby roztok nebol príliš tmavý a aby sme mohli pozorovať prepustené svetlo.
d) Hotový roztok prelejeme do skúmavky a uzatvoríme zátkou.	

2. Spôsob (čas prípravy: 2 dni)
96 % lieh (alebo 100 % acetón), čerstvé zelené listy, sklenený pohár s uzáverom, skúmavka so zátkou

a) Čerstvé listy roztrháme na menšie kusy alebo necháme celé a vložíme ich do skleneného pohára.
b) Rastlinný materiál zalejeme liehom (acetónom), uzavrieme a necháme dva dni odstáť v tme.
c) Po dvoch dňoch listy odstránime a roztok prelejeme do skúmavky, ktorú uzatvoríme uzáverom. Ak by bol roztok zakalený, môžeme ho pred preliatím do skúmavky prefiltro- vať cez filtračný papier.

   Pri plánovaní času prípravy je potrebné si uvedomiť, že vyrobený roztok vydrží približne tri dni, počas ktorých ho treba uskladňovať v tmavom priestore. Po troch dňoch je rozklad chlorofylu zjavný, farba roztoku sa mení dožlta. Takýto roztok je už fotosynteticky neaktívny.

1.5 Absorpcia svetla

   Väčšina rastlín potrebuje na svoj rast slnečné svetlo. Časť slnečného svetla dopadajúce- ho na rastliny sa od ich povrchu odrazí, časť z neho rastliny pohltia (absorbujú) a časť pre- pustia. Práve absorbované svetlo je veľmi dôležité pre ich rast. Rast väčšiny rastlín spôsobuje proces, ktorý sa nazýva fotosyntéza (fotos – svetlo, syntéza – zlučovanie).



27


SVETLO
Skúmanie vlastností svetla





   Fotosyntéza prebieha za prítomnosti oxidu uhli- čitého, vody, svetla ako zdroja energie a určitej teplo- ty, ktorá môže byť pri rôznych rastlinách rôzna, napr. od 0 °C až po 80 °C. Fotosyntéza prebieha v tých čas- tiach rastlín, ktoré obsahujú pigmenty (farbivá). Vý- sledkom fotosyntézy je produkcia organických látok a kyslíka.
   Z fyzikálneho hľadiska je fotosyntéza premena svetelnej energie na chemickú. Pomocou jednodu- chého spektroskopu a extraktu pigmentov zo zele- ných listov môžeme zistiť, ktoré zložky spektra listy rastlín absorbujú. O fotosyntéze ste sa učili v bioló- gii v 6. ročníku a podrobnejšie sa s týmto procesom oboznámite ešte v 9. ročníku.

Úloha 1
Ktoré farby spektra prepúšťajú a ktoré absorbujú extrakty listových pigmentov?


POMÔCKY

spektroskop, extrakt listových pigmentov v skúmavke (obr. 19)



POSTUP
a) 
Najskôr pozoruj spektrum svetla, ktoré voľne prechádza cez štrbinu spektro- skopu.
b) Pozoruj spektrum, ktoré sa vytvorí pre- chodom svetla cez extrakt listových pigmentov (pozri obrázok).
c) Zisti, ktoré farby spektra extrakty listo- vých pigmentov prepúšťajú a ktoré ab- sorbujú. Pred pozorovaním si nakresli do zošita nasledujúcu tabuľku a zaznač do nej svoj predpoklad.

Poznámka: Farby spektra môžeš v tabuľke označovať skratkami – červená (č), žltá (ž), oranžová (o), zelená (z), modrá (m), fialová (f).










Obr. 19 Pomôcky na skúmanie absorpcie svetla rastlinami











28


SVETLO
1.5 Absorpcia svetla







Tabuľka: Záznam pozorovaní farieb spektra prepustených a absorbovaných extraktom listových pigmentov

Zdroj svetla: SlnkoFarba listu, z ktorého bol extrahovaný pigmentFarba prepusteného svetlaFarba absorbovaného svetlaPredpokladSkutočnosťPredpokladSkutočnosťzelená

ODPOVEDZ
1. 
Zistil si rozdiely medzi spektrom svetla, ktoré prechádzalo voľne cez štrbinu, a spektrom, ktoré vzniklo prechodom svetla cez extrakt listových pigmentov?
2. Ktoré farby svetla prechádzajú extraktmi listových pigmentov a ktoré sa v nich absorbu- jú?
3. Dá sa povedať, že niektoré farby spektra sa v extraktoch z listových pigmentmov absor- bovali len čiastočne?
4. Na čo využíva rastlina absorbovanú svetelnú energiu?	 5. Na akú energiu sa premieňa svetelná energia absorbovaná v rastline?	
   Absorpcia zložiek spektra sa netýka len rastlín. Pokusom sa môžeme presvedčiť, že rôzne farebné prostredia a farebné filtre tiež prepúšťajú len niektoré farby spektra, kým iné ich absorbujú. Poďme sa o tejto skutočnosti presvedčiť. Potrebujeme na to počítač, veľkoploš- ný projektor a súpravu farebných hranolov. Na počítači si pripravíme prezentáciu (napr. v programe PowerPoint) tak, aby sme na jednom štítku mali čierne pozadie s bielym pruhom uprostred (obr. 20a), ktorý nám reprezentuje štrbinu. Do cesty lúčom svetla z dataprojektora postavíme hranol naplnený čistou vodou
tak, aby sa svetlo prechádzajúce hrano- lom dvakrát lámalo. Na bielom povrchu pozorujeme všetky farby spektra. Ak po- stavíme lúčom do cesty hranol so zafarbe- nou vodou na červeno alebo modro (obr. 20b) tak, ako je to znázornené na obrázku, zachytíme na bielom povrchu len niekto- ré farby spektra, napr. cez hranol s červe- nou farbou prejde len červená a žltá farba spektra a modrým hranolom modrá a ze- lená farba. Záleží to aj od intenzity a odtie- ňa farebnej náplne hranola. Ostatné farby spektra budú hranolmi absorbované.
Pomocou zhotoveného spektroskopu

a farebných filtrov sa tiež môžeme pre- svedčiť o absorpcii farieb spektra.

Obr. 20 Absorpcia svetla vo farebných prostrediach



29


SVETLO
Skúmanie vlastností svetla











POMÔCKY

Úloha 2
Ktoré farby spektra filtre rôznych farieb prepustia a ktoré absorbujú? spektroskop, farebné filtre

POSTUP
a) 
Zaznamenaj si farby spektra, ak nepo- užiješ žiadny filter.
b) Zisti, ktoré farby spektra filtre rôznych farieb prepúšťajú a ktoré absorbujú. Pred každým pozorovaním sformuluj predpoklad a zaznač ho do nasledujú- cej tabuľky.







Obr. 21 Pomôcky na skúmanie absorpcie svetla farebnými filtrami

Tabuľka: Záznam pozorovaní farieb spektra prepustených a absorbovaných farebnými filtrami
Zdroj svetla:FilterFarba prepusteného svetlaFarba absorbovaného svetlaPredpokladSkutočnosťPredpokladSkutočnosťbezfarebnýmodrýzelenýčervenýžltý

ODPOVEDZ

1
2
3
4. Porovnaj výsledky pozorovania prepusteného a absorbovaného svetla z predchádza- júcej úlohy s výsledkami pozorovania prepusteného a absorbovaného svetla zeleným farebným filtrom. Sú pozorovania rovnaké?

   Priesvitné farebné prostredia v hranole časť farieb spektra prepúšťajú a ostatné farby absorbujú. Prepustené zložky spektra majú rovnakú alebo približne rovnakú farbu, akú má aj priesvitné farebné prostredie. Napr. hranol či filter modrej farby prepustí modrú a zelenú. Pre fotosyntézu rastlín je dôležitý chlorofyl, zelené fotosynteticky aktívne farbivo. Na- chádza sa v chloroplastoch rastlinných buniek. Z tohto farbiva sme spravili roztok, ktorý pri našich experimentoch predstavoval chlorofyl v zelených listoch. Tento roztok však nemô- že plnohodnotne nahradiť skutočný chlorofyl v živom liste. Prebehne v ňom len prvá časť svetelnej fázy fotosyntézy, v ktorej chlorofyl pohltí príslušnú časť spektra a ostatné farby prepustí. Zvyšná časť fotosyntézy v skúmanej vzorke prebehnúť nemôže, pretože vzorka
neobsahuje bunkové organely a potrebné chemické látky.



30


SVETLO
1.5 Absorpcia svetla





   Pohltenie farieb svetla, potrebného na fotosyntézu chlorofylovým roztokom, sa prejaví čiernymi pásmi v spektre prepusteného svetla. Z analýzy výsledkov a z porovnania spektier prepusteného svetla a bieleho svetla môžeme usúdiť, ktoré farby svetla využívajú rastliny pri chemických procesoch fotosyntézy (pozri spektrum roztokom prepusteného svetla a spek- trum bieleho svetla na nasledujúcich obrázkoch).
   Pri našich pozorovaniach sa čierne pásy nezobrazia dokonale, pretože máme nedokona- lé technické zariadenia, ale zmeny sú pozorovateľné.
Spektrum roztokom prepusteného svetla:




Spektrum bieleho svetla:




   Nie všetko svetlo pohltené chlorofylovým roztokom sa využije pri fotosyntéze. Na sa- motný proces fotosyntézy sa využíva len asi 1 % absorbovaného žiarenia v oranžovo-červe- nej časti spektra. Pre rastlinu je energeticky najvýhodnejšie svetlo z oranžovo-červenej časti spektra. Energiu z neho rastlina spotrebuje pri tvorbe chemických zlúčenín. Modro-fialová časť spektra je menej fotosynteticky účinná, energiu získanú z tejto časti spektra premení rastlina napr. na teplo, alebo ju využije inak. Zo spektra roztoku chlorofylu zisťujeme, že ze- lená a žltá zložka svetla je pre rastlinu nepotrebná, preto ju listy nezachytia a prepustia ju alebo odrazia od svojho povrchu. Toto odrazené alebo prepustené svetlo zo zeleno-žltej časti spektra vnímame po dopade do nášho oka ako zelené sfarbenie rastlín. Rastlina odráža a sčasti prepúšťa aj tú časť červeného spektra, ktorá je pre naše oko neviditeľná a ktorú vní- mame skôr ako teplo.
